"author/affiliatesHighlightedLabel/label/badge/url","author/affiliatesHighlightedLabel/label/description","author/affiliatesHighlightedLabel/label/url/url","author/affiliatesHighlightedLabel/label/url/urlType","author/affiliatesHighlightedLabel/label/userLabelDisplayType","author/affiliatesHighlightedLabel/label/userLabelType","author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","text","createdAt"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1790419462446886912/1716328003","Tue May 14 16:30:59 +0000 2024","America First🗽 | Trump 2024🗳️ | Patriot 🇺🇸 | #MAGA | Political Commentator | #Travel✈️🔎🌎",,,,,,,,,,,,,,,,"0","13247","12471","7431","false","1790419462446886912","true","false","false","Texas, USA","1345","Jesse Morgan","1857813924579586463","false","https://pbs.twimg.com/profile_images/1822193495253143552/Seu-nAni_normal.jpg","","3096","https://twitter.com/Jesse_Morgan_","user","https://x.com/Jesse_Morgan_","Jesse_Morgan_",,"BREAKING: FEMA Chief Deanne Criswell acknowledges that disaster response teams deliberately bypassed the homes of Trump supporters in need of hurricane relief.","Thu Nov 21 17:15:37 +0000 2024"
"https://pbs.twimg.com/profile_images/1689244790531977216/9wh7B5gr_bigger.jpg","KrassenCast","https://twitter.com/KrassenCast","DeepLink","Badge","BusinessLabel","true","false","https://pbs.twimg.com/profile_banners/133938408/1729868838","Sat Apr 17 01:43:56 +0000 2010","AI, Technology, Crypto, Web3, Political commentary - @KrassenCast - Follow My Brother: @EdKrassen.",,,,,,,,,,,"krassenstein.news","https://krassenstein.news/","0","23","https://t.co/IxTFQIPXXS","0","49951","826525","447766","true","133938408","true","false","false","Fort Myers, FL","10718","Brian Krassenstein",,"false","https://pbs.twimg.com/profile_images/1699761753230299136/zTVYw4j0_normal.jpg","","107059","https://twitter.com/krassenstein","user","https://x.com/krassenstein","krassenstein",,"Do you agree with RFK Jr. in that Trump’s supporters are “belligerent idiots,"" “cowards,"" and ""bootlickers?”

Leaked audio…
https://t.co/FdLYANwpFU","Thu Nov 21 17:13:56 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/1498697025994432518/1681476567","Tue Mar 01 16:30:14 +0000 2022","Mens physique bodybuilder, Political Commentator.",,,,,,,,,,,,,,,,"0","13272","213112","3214","true","1498697025994432518","true","false","false","United States","8049","Ian Jaeger","1863221771077378250","false","https://pbs.twimg.com/profile_images/1602055610903691264/owmk2WyJ_normal.jpg","","28395","https://twitter.com/IanJaeger29","user","https://x.com/IanJaeger29","IanJaeger29",,"JUST IN: FEMA Chief Deanne Criswell admits that their disaster teams skipped houses of Trump supporters who needed hurricane relief. https://t.co/PbQQn7WHot","Thu Nov 21 17:09:24 +0000 2024"
"https://pbs.twimg.com/profile_images/1460306213229453317/hxefwhdS_bigger.jpg","The Post Millennial","https://twitter.com/TPostMillennial","DeepLink","Badge","BusinessLabel","true","true","https://pbs.twimg.com/profile_banners/2835451658/1726433603","Mon Sep 29 05:58:06 +0000 2014","NYT bestselling journalist. Senior editor @TPostMillennial. Fact checker @CommunityNotes. Support my journalism & send news tips to: https://t.co/qNoFCtvckk","linktr.ee/andyngo","http://linktr.ee/andyngo","133","156","https://t.co/qNoFCtvckk",,,,,,"andy-ngo.com","http://www.andy-ngo.com","0","23","https://t.co/g8LZzaVjZV","0","76596","1593411","3307","true","2835451658","true","false","false","Portland, OR refugee in London","18008","Andy Ngo 🏳️‍🌈","1859772160333742398","false","https://pbs.twimg.com/profile_images/1265070746931302401/2w71OcJP_normal.jpg","","51039","https://twitter.com/MrAndyNgo","user","https://x.com/MrAndyNgo","MrAndyNgo",,"The Illinois Supreme Court overturned Jussie Smollett’s disorderly conduct conviction over his 2019 hate crime hoax to frame white Trump supporters. Smollett’s race hustling legal team argue the justice system has been racist for prosecuting him. Read: https://t.co/EsA62bD29H","Thu Nov 21 16:57:42 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/930561624875945989/1727039992","Tue Nov 14 22:22:35 +0000 2017","co-founder @leadingreport",,,,,,,,,,,"theleadingreport.com","http://theleadingreport.com","0","23","https://t.co/MtTJgPfHjh","0","17263","129567","792","true","930561624875945989","true","false","false","The internet","1016","Patrick Webb","1863238302108725704","false","https://pbs.twimg.com/profile_images/1651641002946338837/0FCteaLk_normal.jpg","","19132","https://twitter.com/RealPatrickWebb","user","https://x.com/RealPatrickWebb","RealPatrickWebb",,"BREAKING: 

FEMA Chief Deanne Criswell admits that disaster teams skipped houses of Trump supporters who needed hurricane relief.","Thu Nov 21 16:52:05 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/236487888/1712867759","Mon Jan 10 18:11:53 +0000 2011","Host, ""Social Contract with Joe Walsh."" Former Candidate for President. Former Congressman. #BeBrave",,,,,,,,,,,"linktr.ee/joewalshfreedom","https://linktr.ee/joewalshfreedom","0","23","https://t.co/hHdEZmuwsp","0","15978","466603","24956","true","236487888","true","false","false","","5159","Joe Walsh","1854249547561947287","false","https://pbs.twimg.com/profile_images/1778522357197611008/E4hQTKLP_normal.jpg","","139924","https://twitter.com/WalshFreedom","user","https://x.com/WalshFreedom","WalshFreedom",,"Ah…so it’s RFK Jr who thinks Trump is “Hitler.” Got it. And it’s RFK Jr who thinks Trump’s supporters are “idiots” &amp; “Nazis.” Got it. Well surely this will anger Trump’s supporters, right?","Thu Nov 21 16:42:23 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/767788995962998784/1497068795","Mon Aug 22 18:22:16 +0000 2016","Grassroots political organization producing the most impactful political content every day. Join us.",,,,,,,,,,,"youtube.com/reallyamerican","http://youtube.com/reallyamerican","0","23","https://t.co/jLl1jUugt5","0","52825","650048","2392","true","767788995962998784","true","false","false","","6207","Really American 🇺🇸",,"false","https://pbs.twimg.com/profile_images/1118326373049933825/nN83E6O1_normal.jpg","","46145","https://twitter.com/ReallyAmerican1","user","https://x.com/ReallyAmerican1","ReallyAmerican1",,"As usual, former President Bill Clinton explains clearly why Trump's picks are so awful: ""He believes that his supporters have no confidence whatever in the federal government. 

And Lord knows he's done everything he could to destroy that confidence.""
https://t.co/XKGOuf6HBb","Thu Nov 21 16:41:18 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1437416932458762240/1731199355","Mon Sep 13 14:05:00 +0000 2021","Political Commentator 🎙️ | Research + Analysis🧾| News 📰🌎 | Crime 🚔⚖️| Election Enthusiast 🗳️",,,,,,,,,,,,,,,,"0","82909","65786","3436","true","1437416932458762240","true","false","false","Turn on Notifications 🔔","4101","Officer Lew",,"false","https://pbs.twimg.com/profile_images/1821545237862400000/bn8maYRB_normal.jpg","","12330","https://twitter.com/officer_Lew","user","https://x.com/officer_Lew","officer_Lew",,"BREAKING🚨: FEMA Chief Deanne Criswell admits that their disaster teams skipped houses of Trump supporters who needed hurricane relief.

So what is going to happen? Will there be accountability? https://t.co/c8SVx2Kzbg","Thu Nov 21 16:39:37 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/29465136/1499257493","Tue Apr 07 15:03:06 +0000 2009","News and opinion at the intersection of media and politics.",,,,,,,,,,,"Mediaite.com","http://www.Mediaite.com","0","23","https://t.co/qJEFgU9ELD","0","2197","166358","2923","true","29465136","false","false","false","New York, NY","77996","Mediaite",,"false","https://pbs.twimg.com/profile_images/882575964324208640/BtpGLHdx_normal.jpg","","260859","https://twitter.com/Mediaite","user","https://x.com/Mediaite","Mediaite","Business","RFK Jr., In Unearthed Audio, Compared Trump to Hitler and Called His Supporters 'Belligerent Idiots' and 'Outright Nazis'  https://t.co/8uXMMlo4LH","Thu Nov 21 16:22:42 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1528943647185678336/1732853430","Tue May 24 03:39:54 +0000 2022","Leading source for breaking news.",,,,,,,,,,,"theleadingreport.com","http://theleadingreport.com","0","23","https://t.co/XVDyDAgScW","0","22","698280","64","true","1528943647185678336","true","false","false","","1239","Leading Report",,"false","https://pbs.twimg.com/profile_images/1617059782908575746/ybOW2sxh_normal.jpg","","4873","https://twitter.com/LeadingReport","user","https://x.com/LeadingReport","LeadingReport",,"BREAKING: FEMA Chief Deanne Criswell admits that their disaster teams skipped houses of Trump supporters who needed hurricane relief.","Thu Nov 21 16:20:10 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1437416932458762240/1731199355","Mon Sep 13 14:05:00 +0000 2021","Political Commentator 🎙️ | Research + Analysis🧾| News 📰🌎 | Crime 🚔⚖️| Election Enthusiast 🗳️",,,,,,,,,,,,,,,,"0","82909","65786","3436","true","1437416932458762240","true","false","false","Turn on Notifications 🔔","4101","Officer Lew",,"false","https://pbs.twimg.com/profile_images/1821545237862400000/bn8maYRB_normal.jpg","","12330","https://twitter.com/officer_Lew","user","https://x.com/officer_Lew","officer_Lew",,"BREAKING🚨: Illinois Supreme Court overturns conviction of Jussie Smollett - AP

He was convicted initially for staging a ""racist and homophobic"" attack against himself in 2019 meant to smear Trump supporters. https://t.co/gRrbh5gTsf","Thu Nov 21 16:07:54 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/4018888580/1700495179","Mon Oct 26 00:41:32 +0000 2015","“You must accept the truth from whatever source it comes."" -Maimonides

Do not put a stumbling block before the blind.",,,,,,,,,,,"theintellectualist.com","http://theintellectualist.com","0","23","https://t.co/TEeYfrZME7","0","136117","220759","4758","true","4018888580","true","false","false","Planet Earth","17563","The Intellectualist","1854225379906498699","false","https://pbs.twimg.com/profile_images/658451233057804291/4R_pmaso_normal.png","","230180","https://twitter.com/highbrow_nobrow","user","https://x.com/highbrow_nobrow","highbrow_nobrow",,"CNN has uncovered audio of RFK Jr. praising a description of Trump and his supporters as “belligerent idiots,” “outright Nazis,” “cowards,” and “bootlickers,” while also comparing Trump to Adolf Hitler. @KFILE 
https://t.co/5BWl04GNjN","Thu Nov 21 16:04:39 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/763094579491008512/1651332472","Tue Aug 09 19:28:20 +0000 2016","Assistant News Director @FLVoiceNews | Marylander-turned-Floridian | Politics & breaking news alerts | https://t.co/55cqQGUClp","flvoicenews.com","http://flvoicenews.com","103","126","https://t.co/55cqQGUClp",,,,,,"ericdaugherty.net","http://ericdaugherty.net","0","23","https://t.co/9JrzFB6FPm","0","62720","252064","1145","true","763094579491008512","true","false","false","","5044","Eric Daugherty","1861851444556464631","false","https://pbs.twimg.com/profile_images/1823491411934633984/eY6C-778_normal.png","","25854","https://twitter.com/EricLDaugh","user","https://x.com/EricLDaugh","EricLDaugh",,"🚨 BREAKING: Illinois Supreme Court overturns conviction of Jussie Smollett - AP

He was convicted initially for staging a ""racist and homophobic"" attack against himself in 2019 meant to smear Trump supporters. https://t.co/vw03YAqJVu","Thu Nov 21 16:02:46 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/1517929379879436288/1702545234","Sat Apr 23 18:12:54 +0000 2022","“If you want to live a happy life, tie it to a goal, not to people or things.”🔥🔥",,,,,,,,,,,"mydoge.com/MarindaVannoy1","https://mydoge.com/MarindaVannoy1","0","23","https://t.co/ztLVKlaMn8","0","201523","217595","17532","true","1517929379879436288","true","false","false","Kentucky, USA","3148","Mandy","1847372062748528771","false","https://pbs.twimg.com/profile_images/1685328295057838080/fFFrgD2e_normal.jpg","","64143","https://twitter.com/MarindaVannoy1","user","https://x.com/MarindaVannoy1","MarindaVannoy1",,"Mark is getting backlash from calling female Trump supporters ill educated, and weak. Instead of accepting responsibility I suppose it’s just easier to blame Elon.","Thu Nov 21 15:59:36 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1088862056705593344/1615417749","Fri Jan 25 18:11:59 +0000 2019","ALWAYS YELL THE TRUTH. Lifting up voices and shining a light on injustices in Tennessee. (@thetnholler on Blue Sky)",,,,,,,,,,,"TNHoller.com","http://www.TNHoller.com","0","23","https://t.co/R92dW4gGqA","0","12843","206711","120704","true","1088862056705593344","true","false","false","Tennessee","26131","The Tennessee Holler","1862908929555984647","false","https://pbs.twimg.com/profile_images/1088981389960196097/Sw1CTkQx_normal.jpg","","93630","https://twitter.com/TheTNHoller","user","https://x.com/TheTNHoller","TheTNHoller",,"MEMPHIS: “She is closing the shop temporarily after receiving several death threats.”

A florist who said she wouldn’t serve Trump supporters is dealing with the backlash. (H/T @MemphisHoller)

FULL: https://t.co/SWCvA7CEpt https://t.co/efxWABkBu8","Thu Nov 21 15:59:19 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/1019756820087353346/1622056762","Thu Jul 19 01:32:26 +0000 2018","Veteran of Desert Storm and Business owner. Making liberals cry. Love the friendly skies. No cryptocurrency bullshit.",,,,,,,,,,,,,,,,"0","254827","146776","14856","true","1019756820087353346","true","false","false","USA","2603","American Islandman",,"false","https://pbs.twimg.com/profile_images/1782554647506370560/deuMkAAn_normal.jpg","","58485","https://twitter.com/N76247476Man","user","https://x.com/N76247476Man","N76247476Man",,"After what democrats and the media did to Trump and his supporters you expect me to get along with you? You expect us to turn the other cheek and let bygones be bygones? Well if that’s what you expect and want it will never happen. I will continue to wish bad for you scum.","Thu Nov 21 15:26:02 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X",,,,,,"instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119310","779141","4878","true","1221462414744596483","true","false","false","United States","21446","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115245","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump",,"🚨CNN has uncovered an audio in which RFK Jr scorched Trump and his supporters, calling them “belligerent idiots,"" ""outright Nazis,"" “cowards,"" and ""bootlickers."" 
 https://t.co/Df9NGJADa5","Thu Nov 21 15:24:31 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/1326229737551912960/1613633975","Tue Nov 10 18:26:33 +0000 2020","News you can’t see anywhere else. 📧 [email]. DM submissions. Bookings: [email]. ⬇️Subscribe to our newsletter",,,,,,,,,,,"libsoftiktok.com","https://www.libsoftiktok.com","0","23","https://t.co/m2lnP95b8I","0","42317","3820882","921","true","1326229737551912960","true","false","false","Depths of Hell","8284","Libs of TikTok","1862550043766522209","false","https://pbs.twimg.com/profile_images/1489097242321428482/sQSUN_M6_normal.jpg","","20446","https://twitter.com/libsoftiktok","user","https://x.com/libsoftiktok","libsoftiktok",,"UPDATE: Republicans in Erie County, PA showed up to the city council meeting to protest Council President Jasmine Flores and demand her resignation after she posted an unhinged racist rant against Trump supporters comparing them to the KKK

She said she won’t resign and stands by her comments and it’s up to Republicans to prove her comments wrong.","Thu Nov 21 15:02:57 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/1132267569589751809/1703009557","Sat May 25 12:49:59 +0000 2019","X-Trump Loyalist - End governments - All taxation is theft - Flat Earth is ruled by satanists - Free people are AMAZING - JESUS wins in the end",,,,,,,,,,,,,,,,"0","47342","4780","6540","false","1132267569589751809","false","false","false","NW Ohio, USA","6995","Freedom First","1861422419753259113","false","https://pbs.twimg.com/profile_images/1727778040745263104/YmDzdls7_normal.jpg","","35568","https://twitter.com/Iwontsubmit","user","https://x.com/Iwontsubmit","Iwontsubmit",,"Trump supporters are now of ZERO help in fighting the NWO.","Thu Nov 21 14:46:49 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/763094579491008512/1651332472","Tue Aug 09 19:28:20 +0000 2016","Assistant News Director @FLVoiceNews | Marylander-turned-Floridian | Politics & breaking news alerts | https://t.co/55cqQGUClp","flvoicenews.com","http://flvoicenews.com","103","126","https://t.co/55cqQGUClp",,,,,,"ericdaugherty.net","http://ericdaugherty.net","0","23","https://t.co/9JrzFB6FPm","0","62720","252064","1145","true","763094579491008512","true","false","false","","5044","Eric Daugherty","1861851444556464631","false","https://pbs.twimg.com/profile_images/1823491411934633984/eY6C-778_normal.png","","25854","https://twitter.com/EricLDaugh","user","https://x.com/EricLDaugh","EricLDaugh",,"JUST IN: CNN uncovered audio of RFK Jr. previously scorching Trump and his supporters as ""idiots"" and ""outright Nazis,"" comparing Trump to Hitler.

Wait, wait, wait... so what you're telling me is Trump is SO EFFECTIVE that he convinced a former Democrat taken in by the media lies to become a political ally, endorse him for president and then become a devout member of his administration?

It's so rich when these people drum up critics-turned-supporters of Trump as if it proves THEIR point!

In case you need to see it again, the entire nation shifted for Trump from 2020. That's because he CONVINCED people who were manipulated by the media that it was all lies.

Nice job, CNN. You proved how effective a leader Trump is again.","Thu Nov 21 14:38:51 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1107795668423372800/1609002190","Tue Mar 19 00:07:23 +0000 2019","Constitutional republicanism with layered federalism is the only path to a civilized, free and fair society. All other paths inexorably lead to tyranny. Always.",,,,,,,,,,,,,,,,"0","81987","3377","430","false","1107795668423372800","true","false","false","Florida, USA","287","Publius Maximus",,"false","https://pbs.twimg.com/profile_images/1107812127367184384/uFBpUTOB_normal.png","","62426","https://twitter.com/MaximusPublius","user","https://x.com/MaximusPublius","MaximusPublius",,"Actually, five Trump supporters died that day: Babbitt by gunshot, Rosanne Boyland by being beaten by cops/stampeded, & three others with health issues. Precisely zero law enforcement died that day. The whole framing of J6 was a terrible lie. It was a righteous UNARMED protest that turned into a riot when police fired flash bangs into the crowd and then inexplicably welcomed protesters into the building. There was even a fake pipe bomb ""Plan B"" ready to go if the crowd didn't comply. In the end it successfully stopped the public hearing of legitimate complaints about election irregularities. Who benefited? Neither Trump, nor his supporters. The J6 committee was a public show trial composed 100% of Trump haters.","Thu Nov 21 14:37:57 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/776503480144031744/1725122187","Thu Sep 15 19:30:31 +0000 2016","Techno past, Retro future.
RT my pinned tweet!",,,,,,,,,,,,,,,,"0","240347","87294","54504","true","776503480144031744","true","false","false","Retrofornia","11370","Retro Coast","1862542554664694135","false","https://pbs.twimg.com/profile_images/1726724886557544448/7_mD_f_k_normal.jpg","","52680","https://twitter.com/RetroCoast","user","https://x.com/RetroCoast","RetroCoast",,"Breaking: the MS-13 gang has declared war on Trump supporters

""America belongs to us now,"" the gang leadership stated. 

""Those who put Trump in office will be held accountable by the soldiers of Maria Salvatrucha.""","Thu Nov 21 14:35:43 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/326255267/1731989068","Wed Jun 29 16:44:57 +0000 2011","Dad of 3 👧 | CNN senior reporter | Co-founder @TeamBeansFund - funding childhood cancer research in memory of my daughter🇦🇱🇵🇱[email]",,,,,,,,,,,"danafarber.jimmyfund.org/site/TR?fr_id=…","https://danafarber.jimmyfund.org/site/TR?fr_id=2110&pg=team&team_id=28123&s_hasSecureSession=true","0","23","https://t.co/555PBtjjFQ","0","96504","399802","9820","true","326255267","true","false","false","3.5 million raised for DFCI","3102","Andy Kaczynski","1858721839729590450","false","https://pbs.twimg.com/profile_images/1855998092513783808/_iSr9Ftk_normal.jpg","","15823","https://twitter.com/KFILE","user","https://x.com/KFILE","KFILE",,"NEW on RFK Jr.: In audio we uncovered from his radio show he read and praised a description of Trump and his supporters as ""belligerent idiots,"" ""outright Nazis,"" and ""cowards"" and ""bootlickers."" 

He also compared Trump to Adolf Hitler.

https://t.co/b4hXNCVKMi https://t.co/EjbZS1FP4X","Thu Nov 21 14:29:22 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/1547809006764249088/1719682848","Fri Jul 15 05:03:49 +0000 2022","Ignoring our ignorance and assuming we know much more than we actually do seems to be a universal human tendency.",,,,,,,,,,,,,,,,"0","71421","13792","5287","true","1547809006764249088","true","false","false","","6057","GenXGirl","1863438885524492362","false","https://pbs.twimg.com/profile_images/1821948292344754176/yZ8L9u25_normal.jpg","","34111","https://twitter.com/GenXGirl1994","user","https://x.com/GenXGirl1994","GenXGirl1994",,"🚨REALITY B*TCH SLAPS🇮🇱

Despite🇮🇱machine working overtime to crush the JRDs, 19 Senators voted to Block🇮🇱Arms Sales (nearly 1/2 of Dems)

ICC issued arrest warrants for🇮🇱PM &amp; Def Minister

Israel’s remaining supporters are senile coots like Biden, Trump &amp;👇🏼🤪watch https://t.co/8DuKezuZZ9","Thu Nov 21 14:07:26 +0000 2024"
,,,,,,"false","true","https://pbs.twimg.com/profile_banners/2333707213/1477491748","Sat Feb 08 16:07:18 +0000 2014","X22 Report is a daily show that covers the economy, political and geopolitical issues. Join me and many others to fight for what is rightfully ours.",,,,,,,,,,,"x22report.com/official-accou…","https://x22report.com/official-accounts","0","23","https://t.co/018KJIAHkf","0","26","417491","24","true","2333707213","true","false","false","","4341","X22 Report",,"false","https://pbs.twimg.com/profile_images/432190936290840576/d8Ic6ODM_normal.jpeg","","9803","https://twitter.com/X22Report","user","https://x.com/X22Report","X22Report",,"Conspiracy TRUE

A whistleblower informed the House Oversight Committee on Tuesday that at least some Federal Emergency Management Agency (FEMA) officials consider supporters of President-elect Donald Trump to be “domestic terrorists.”

House Oversight Committee Chairman James Comer (R-Ky.) revealed that the “new whistleblower” claimed a FEMA contractor visited the home of an elderly disabled veteran’s family last month and encouraged them to get rid of pro-Trump signage on their property.

https://t.co/OYYNTZoDgO","Thu Nov 21 13:40:58 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/726750375101886464/1725748213","Sun May 01 12:29:26 +0000 2016","Feisty AF🇺🇸Dogs rule all💕🐾Heavy on snark & sarcasm🇺🇸America First🇺🇸Subs donated to @BCRFcure💞",,,,,,,,,,,,,,,,"0","186822","240784","5740","true","726750375101886464","true","false","false","Rent Free","11175","Spitfire","1863010491469013328","false","https://pbs.twimg.com/profile_images/1839299206093389825/59jb4lMR_normal.jpg","","93226","https://twitter.com/DogRightGirl","user","https://x.com/DogRightGirl","DogRightGirl",,"Leftists have spent the last 8 yrs vilifying Trump and his supporters. But NOW X is “too hateful” so they leave for BlueSky.  

They legit don’t even see the irony and hypocrisy. 😆","Thu Nov 21 13:17:48 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/2234760798/1472952808","Sat Dec 07 16:31:07 +0000 2013","Senior Executive at NBCUniversal (Ret) • Hollywood’s Ultimate Insider • Entertainment, Pop Culture, and Lifestyle Expert",,,,,,,,,,,"mikesington.com","http://mikesington.com","0","23","https://t.co/eWWX8sbwqj","0","433768","141433","181","false","2234760798","true","false","false","Los Angeles and the World","36493","Mike Sington","1299074699385663488","false","https://pbs.twimg.com/profile_images/1477323161645445120/qo0F4JIq_normal.jpg","","64772","https://twitter.com/MikeSington","user","https://x.com/MikeSington","MikeSington",,"Even as president-elect Trump is still selling crap to his faithful supporters. Now he’s hawking signed MAGA guitars for $10,000. (“But prices are too high!”) https://t.co/KcIUcZzOSU","Thu Nov 21 12:37:58 +0000 2024"
,,,,,,"true","true","https://pbs.twimg.com/profile_banners/763094579491008512/1651332472","Tue Aug 09 19:28:20 +0000 2016","Assistant News Director @FLVoiceNews | Marylander-turned-Floridian | Politics & breaking news alerts | https://t.co/55cqQGUClp","flvoicenews.com","http://flvoicenews.com","103","126","https://t.co/55cqQGUClp",,,,,,"ericdaugherty.net","http://ericdaugherty.net","0","23","https://t.co/9JrzFB6FPm","0","62720","252064","1145","true","763094579491008512","true","false","false","","5044","Eric Daugherty","1861851444556464631","false","https://pbs.twimg.com/profile_images/1823491411934633984/eY6C-778_normal.png","","25854","https://twitter.com/EricLDaugh","user","https://x.com/EricLDaugh","EricLDaugh",,"HOLY SH*T

Liberals exiled themselves from X and now that Trump supporters started trolling them on Bluesky they are fuming! https://t.co/b2KaA5K6Aj","Thu Nov 21 12:34:12 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/728039605/1699134143","Tue Jul 31 09:56:17 +0000 2012","Journalist & author  https://t.co/IaDa36r4TA?","amazon.co.uk/stores/Neil-Cl…","https://www.amazon.co.uk/stores/Neil-Clark/author/B00U314RKA","21","44","https://t.co/IaDa36r4TA",,,,,,"neilclark66.blogspot.com","http://neilclark66.blogspot.com","0","23","https://t.co/vkVnx6TkY9","0","45627","104964","48795","false","728039605","true","false","false","UK","1436","Neil Clark","1241047240753516544","false","https://pbs.twimg.com/profile_images/1428362542741528584/52BC_P8x_normal.jpg","","51280","https://twitter.com/NeilClark66","user","https://x.com/NeilClark66","NeilClark66",,"It seems there are people in power &amp; their supporters &amp; backers who would prefer to  risk nuclear Armageddon rather than support a Trump peace deal to end the Ukraine/Russia war. And we’re told Trump is the crazy one.","Thu Nov 21 10:07:50 +0000 2024"
,,,,,,"true","false","https://pbs.twimg.com/profile_banners/896731633704947712/1651356024","Sun Aug 13 13:54:16 +0000 2017","News, analysis, and opinion from US, Canada, and the world. Sign up for our newsletter https://t.co/tNixXfFj1M","bit.ly/3Bd2Lp9","http://bit.ly/3Bd2Lp9","87","110","https://t.co/tNixXfFj1M",,,,,,"ThePostMillennial.com","https://www.ThePostMillennial.com","0","23","https://t.co/cWlMLoBjn7","0","12823","415096","2427","true","896731633704947712","true","false","false","Canada","43002","The Post Millennial","1863279449308803498","false","https://pbs.twimg.com/profile_images/1460306213229453317/hxefwhdS_normal.jpg","","121675","https://twitter.com/TPostMillennial","user","https://x.com/TPostMillennial","TPostMillennial","Business","FEMA whistleblower says Trump supporters viewed as ""domestic terrorists"" by agency

https://t.co/PvOQelmJLc","Thu Nov 21 08:20:11 +0000 2024"
,,,,,,"false","false","https://pbs.twimg.com/profile_banners/15819609/1667925573","Tue Aug 12 06:50:31 +0000 2008","Entrepreneur. Views personal",,,,,,,,,,,"ramprasad.info","http://www.ramprasad.info","0","23","https://t.co/zimnkNhvFw","0","52568","38429","1231","true","15819609","true","false","false","Getting back to Airplanes. ","1292","Ram","1810334334592639163","false","https://pbs.twimg.com/profile_images/1363832670216744960/67nZakX5_normal.jpg","","46701","https://twitter.com/ramprasad_c","user","https://x.com/ramprasad_c","ramprasad_c",,"There was a time I would take indictments by a US law enforcement agency at their face value. After what they did to Trump, Trump supporters, the many entrapments, now my first instinct is mistrust.","Thu Nov 21 07:51:52 +0000 2024"
